date,HUFL,HULL,MUFL,MULL,LUFL,LULL,OT
2016/7/17 18:00,47.07799911,15.32999992,45.46300125,12.70600033,1.246999979,0.0,44.375
2016/7/17 19:00,47.49599838,15.49699974,44.76599884,12.81299973,2.463000059,0.0,43.27600098
2016/7/17 20:00,47.1609993,15.24600029,44.68500137,12.38399982,2.463000059,0.0,41.95800018
2016/7/17 21:00,50.0929985,16.50200081,47.5530014,13.69799995,2.463000059,0.0,40.63949966
2016/7/17 22:00,49.92599869,17.9260006,47.5,14.82400036,2.463000059,0.0,40.20050049
2016/7/17 23:00,48.8370018,17.5909996,45.83800125,14.82400036,2.463000059,0.0,39.76050186
2016/7/18 0:00,45.48600006,15.66499996,42.16500092,12.78600025,2.463000059,0.0,38.0
2016/7/18 1:00,44.81600189,16.16699982,42.56800079,13.64400005,2.463000059,0.0,39.32149887
2016/7/18 2:00,44.39699936,16.25099945,41.17399979,13.4829998,2.59100008,0.0,38.88150024
2016/7/18 3:00,40.96300125,14.74300003,39.56499863,12.86699963,2.59100008,0.0,38.88150024
2016/7/18 4:00,43.64300156,15.66499996,40.28900146,13.0010004,2.52699995,0.0,38.44250107
2016/7/18 5:00,42.97299957,15.24600029,40.61100006,13.08100033,2.52699995,0.0,38.00299835
2016/7/18 6:00,45.06700134,16.33499908,42.94300079,13.7510004,2.52699995,0.0,37.78300095
2016/7/18 7:00,44.81600189,16.33499908,42.97000122,13.93900013,2.52699995,0.0,38.00299835
2016/7/18 8:00,38.78499985,12.14599991,37.90299988,10.45400047,0.0,0.0,38.88150024
2016/7/18 9:00,44.56499863,15.58100033,43.02299881,13.40299988,1.417999983,0.0,39.54100037
2016/7/18 10:00,44.39699936,14.57600021,43.42499924,12.51799965,0.0,0.0,40.85950089
2016/7/18 11:00,47.32899857,15.1619997,46.02500153,13.0010004,1.225999951,0.0,43.9355011
2016/7/18 12:00,51.68500137,18.09399986,51.01100159,15.60099983,0.0,0.0,45.9129982
2016/7/18 13:00,51.76900101,18.93199921,50.77000046,16.35199928,0.0,0.0,43.49599838
2016/7/18 14:00,50.93099976,19.93700027,49.56399918,17.20899963,1.225999951,0.0,42.83649826
2016/7/18 15:00,46.6590004,17.0890007,45.46300125,14.58199978,1.215000033,0.0,42.17750168
2016/7/18 16:00,52.10400009,19.93700027,50.58200073,16.96800041,1.236999989,0.0,43.2765007
2016/7/18 17:00,52.02000046,19.18300056,50.68999863,16.37800026,1.246999979,0.0,44.1554985
2016/7/18 18:00,53.61100006,19.2670002,51.4129982,16.19099998,2.569000006,0.0,44.5945015
2016/7/18 19:00,49.5909996,16.41900063,46.83000183,13.18799973,2.569000006,0.0,43.49599838
2016/7/18 20:00,49.84199905,16.16699982,47.5530014,13.34899998,2.536999941,0.0,42.39749908
2016/7/18 21:00,53.10900116,18.76399994,49.80500031,15.33300018,2.536999941,0.0,41.29899979
2016/7/18 22:00,50.26100159,17.67499924,47.44599915,14.74300003,2.47300005,0.0,40.63949966
2016/7/18 23:00,49.25600052,17.50799942,46.13299942,14.18000031,2.632999897,0.0,40.20050049
2016/7/19 0:00,44.81600189,15.74800014,42.32600021,13.29599953,2.632999897,0.0,47.0
2016/7/19 1:00,44.48099899,16.0,42.56800079,13.40299988,2.632999897,0.0,34.0
2016/7/19 2:00,43.39199829,15.58100033,41.30799866,13.21500015,2.632999897,0.0,38.88150024
2016/7/19 3:00,45.40200043,16.25099945,42.21900177,13.3760004,2.632999897,0.0,38.44250107
2016/7/19 4:00,41.9679985,15.24600029,39.48500061,13.0539999,2.559000015,0.0,38.22299957
2016/7/19 5:00,45.90499878,17.42399979,43.07699966,14.60900021,2.559000015,0.0,38.00299835
2016/7/19 6:00,45.65399933,16.16699982,42.43399811,13.1619997,2.559000015,0.0,54.0
2016/7/19 7:00,43.72700119,15.41300011,41.28099823,12.76000023,2.559000015,0.0,38.00299835
2016/7/19 8:00,39.95700073,12.31400013,38.54700089,10.40100002,1.343000054,0.0,39.10150146
2016/7/19 9:00,47.24499893,17.00499916,45.75699997,14.50199986,1.343000054,0.0,40.85950089
2016/7/19 10:00,43.89400101,13.40299988,42.62099838,11.33899975,1.343000054,0.0,42.61750031
2016/7/19 11:00,49.08800125,16.33499908,47.74100113,13.85900021,1.343000054,0.0,41.95800018
2016/7/19 12:00,48.16699982,16.58600044,46.93700027,14.15299988,1.236999989,0.0,41.95800018
2016/7/19 13:00,51.34999847,17.9260006,49.48300171,15.38700008,1.269000053,0.0,46.0
2016/7/19 14:00,48.75299835,17.42399979,47.68700027,15.14500046,1.269000053,0.0,41.29899979
2016/7/19 15:00,43.64300156,17.17200089,42.32600021,14.74300003,1.269000053,0.0,41.73799896
2016/7/19 16:00,48.5019989,18.09399986,46.21300125,15.49400043,1.269000053,0.0,44.0
2016/7/19 17:00,49.67399979,18.34499931,47.6609993,15.68099976,1.269000053,0.0,43.05649948
2016/7/19 18:00,49.3390007,15.58100033,47.23199844,13.02799988,2.483999968,0.0,42.39749908
2016/7/19 19:00,44.06200027,12.98400021,41.4679985,10.40100002,3.698999882,0.0,41.95800018
2016/7/19 20:00,46.32400131,13.40299988,43.31800079,10.7489996,2.47300005,0.0,41.51850128
2016/7/19 21:00,52.77399826,17.84300041,49.32300186,14.20699978,2.47300005,0.0,41.07899857
2016/7/19 22:00,48.16699982,15.83199978,46.07899857,13.18799973,2.47300005,0.0,40.63999939
2016/7/19 23:00,42.97299957,13.82199955,40.74499893,11.33899975,2.47300005,0.0,40.20000076
2016/7/20 0:00,39.87400055,12.7329998,37.98400116,10.72200012,2.47300005,0.0,40.20000076
2016/7/20 1:00,40.79499817,11.72799969,38.33200073,9.43599987,2.47300005,0.0,39.76100159
2016/7/20 2:00,41.46500015,13.40299988,38.84199905,10.90999985,2.47300005,0.0,38.88199997
2016/7/20 3:00,40.20899963,11.89500046,38.4659996,10.10599995,1.236999989,0.0,38.88199997
2016/7/20 4:00,40.79499817,13.40299988,38.52000046,11.04399967,2.451999903,0.0,38.66199875
2016/7/20 5:00,40.04100037,12.98400021,39.21699905,11.28499985,0.0,0.0,38.44250107
2016/7/20 6:00,40.71099854,12.48099995,39.72600174,10.7489996,1.246999979,0.0,52.0
2016/7/20 7:00,43.05699921,13.98900032,40.52999878,11.74100018,2.451999903,0.0,38.44250107
2016/7/20 8:00,40.79499817,12.98400021,39.45800018,11.0710001,1.236999989,0.0,38.0
2016/7/20 9:00,44.22900009,15.91600037,42.75500107,13.69799995,1.215000033,0.0,40.85950089
2016/7/20 10:00,43.39199829,12.98400021,41.62900162,10.96399975,1.215000033,0.0,43.71549988
2016/7/20 11:00,47.91500092,15.41300011,46.74900055,13.1619997,1.225999951,0.0,46.79199982
2016/7/20 12:00,50.51200104,16.50200081,49.67100143,14.20699978,0.0,0.0,47.23149872
2016/7/20 13:00,51.93600082,17.75900078,49.99300003,14.79699993,2.430999994,0.0,46.35250092
2016/7/20 14:00,50.59600067,17.42399979,48.16999817,14.44799995,2.430999994,0.0,46.79199982
2016/7/20 15:00,47.83200073,15.49699974,44.92599869,12.51799965,2.430999994,0.0,47.23149872
2016/7/20 16:00,53.27600098,18.09399986,50.63600159,15.06499958,2.430999994,0.0,47.23149872
2016/7/20 17:00,53.61100006,19.09900093,51.14500046,15.84200001,2.430999994,0.0,46.13249969
2016/7/20 18:00,51.34999847,17.9260006,49.16199875,15.03800011,2.430999994,0.0,45.0340004
2016/7/20 19:00,51.09799957,16.92099953,48.59899902,13.85900021,2.430999994,0.0,43.9355011
2016/7/20 20:00,56.37599945,19.51799965,53.66500092,15.68099976,2.430999994,0.0,43.49599838
2016/7/20 21:00,57.46500015,21.27700043,54.81800079,17.20899963,3.688999891,0.0,43.05649948
2016/7/20 22:00,55.37099838,20.27199936,52.70000076,16.78000069,2.335000038,0.0,43.05649948
2016/7/20 23:00,51.93600082,18.51300049,50.20700073,15.33300018,2.335000038,0.0,53.0
2016/7/21 0:00,49.50699997,17.9260006,47.68700027,15.03800011,2.335000038,0.0,42.83649826
2016/7/21 1:00,48.75299835,17.00499916,45.6230011,13.88500023,2.335000038,0.0,42.1780014
2016/7/21 2:00,47.91500092,17.00499916,44.73899841,13.85900021,2.335000038,0.0,41.73799896
2016/7/21 3:00,43.72700119,14.6590004,40.58399963,12.22299957,2.47300005,0.0,41.29899979
2016/7/21 4:00,47.32899857,17.34000015,45.27500153,14.85000038,2.47300005,0.0,40.63949966
2016/7/21 5:00,47.07799911,17.50799942,45.06000137,14.79699993,1.503000021,0.0,40.20050049
2016/7/21 6:00,47.99900055,17.67499924,45.91799927,15.06499958,1.236999989,0.0,48.0
2016/7/21 7:00,47.49599838,17.17200089,45.16799927,14.36800003,1.236999989,0.0,39.98049927
2016/7/21 8:00,41.46500015,13.48700047,40.28900146,11.76799965,0.0,0.0,41.51850128
2016/7/21 9:00,49.00400162,16.92099953,47.68700027,14.66300011,1.386000037,0.0,43.9355011
2016/7/21 10:00,47.24499893,15.07800007,45.97200012,13.08100033,1.246999979,0.0,46.13299942
2016/7/21 11:00,51.18199921,17.0890007,50.20700073,14.60900021,1.225999951,0.0,48.76950073
2016/7/21 12:00,55.5379982,19.2670002,54.01399994,15.89599991,0.0,0.0,50.08800125
2016/7/21 13:00,53.52799988,18.01000023,52.16400146,15.35999966,0.0,0.0,51.40650177
2016/7/21 14:00,52.94100189,17.5909996,51.81600189,14.79699993,1.225999951,0.0,51.62599945
2016/7/21 15:00,50.59600067,16.50200081,49.34899902,13.7510004,1.236999989,0.0,52.50500107
2016/7/21 16:00,54.19800186,18.1779995,53.20899963,15.43999958,0.0,0.0,52.28499985
2016/7/21 17:00,53.69499969,17.75900078,52.37799835,15.09200001,1.31099999,0.0,51.0
2016/7/21 18:00,50.34500122,16.0,48.54499817,13.08100033,2.632999897,0.0,48.98899841
2016/7/21 19:00,45.82099915,13.90499973,43.07699966,11.31200027,2.536999941,0.0,47.89049911
2016/7/21 20:00,47.58000183,14.15699959,45.35499954,11.3920002,2.548000097,0.0,67.0
2016/7/21 21:00,55.0359993,16.58600044,52.40499878,13.24199963,2.548000097,0.0,45.03450012
2016/7/21 22:00,53.69499969,17.5909996,50.58200073,14.2869997,2.548000097,0.0,44.375
2016/7/21 23:00,51.09799957,16.25099945,48.22399902,13.13500023,2.548000097,0.0,43.9355011
2016/7/22 0:00,48.75299835,16.33499908,47.23199844,13.83199978,1.332999945,0.0,43.49599838
2016/7/22 1:00,49.08800125,16.50200081,46.61500168,13.3760004,2.622999907,0.0,56.0
2016/7/22 2:00,48.41799927,16.25099945,45.89099884,13.21500015,2.622999907,0.0,42.39749908
2016/7/22 3:00,45.82099915,15.91600037,43.02299881,13.0539999,2.622999907,0.0,42.1780014
2016/7/22 4:00,43.55899811,14.74300003,41.38800049,12.46500015,2.687000036,0.0,41.95800018
2016/7/22 5:00,45.56999969,15.66499996,42.64799881,12.86699963,2.687000036,0.0,41.29899979
2016/7/22 6:00,43.22399902,13.23499966,41.60300064,11.20499992,1.833999991,0.0,40.85950089
2016/7/22 7:00,42.3030014,14.24100018,40.26200104,12.22299957,1.833999991,0.0,40.85950089
2016/7/22 8:00,42.88899994,14.40799999,41.84400177,12.65200043,1.236999989,0.0,53.0
2016/7/22 9:00,49.92599869,17.9260006,48.67900085,15.68099976,1.279000044,0.0,44.375
2016/7/22 10:00,47.83200073,14.74300003,46.37400055,12.70600033,1.279000044,0.0,46.35250092
2016/7/22 11:00,52.94100189,17.17200089,51.73500061,14.55599976,1.225999951,0.0,49.42850113
2016/7/22 12:00,54.86800003,18.01000023,53.88000107,15.35999966,0.0,0.0,50.52750015
2016/7/22 13:00,56.79499817,18.84799957,55.35400009,15.81499958,1.215000033,0.0,52.28499985
2016/7/22 14:00,53.36000061,18.26099968,51.73500061,14.82400036,1.215000033,0.0,54.04299927
2016/7/22 15:00,56.20800018,19.35000038,54.81800079,16.19099998,1.215000033,0.0,49.0
2016/7/22 16:00,54.70000076,18.93199921,53.55799866,15.94900036,1.225999951,0.0,54.48199844
2016/7/22 17:00,56.125,19.43400002,54.14799881,15.92300034,1.215000033,0.0,52.0
2016/7/22 18:00,56.9620018,18.93199921,55.4070015,15.84200001,1.215000033,0.0,51.18650055
2016/7/22 19:00,52.77399826,15.91600037,50.77000046,13.0539999,1.215000033,0.0,49.64849854
2016/7/22 20:00,60.14500046,19.51799965,56.9090004,15.46700001,2.536999941,0.0,47.89049911
2016/7/22 21:00,58.05099869,18.1779995,54.87099838,14.47500038,2.536999941,0.0,47.01200104
2016/7/22 22:00,58.97299957,19.60199928,57.6590004,16.19099998,1.567000031,0.0,46.13299942
2016/7/22 23:00,53.52799988,17.50799942,50.74300003,14.12699986,2.963999987,0.0,45.69350052
2016/7/23 0:00,53.86299896,17.9260006,51.36000061,14.68999958,2.494999886,0.0,44.8144989
2016/7/23 1:00,50.34500122,16.0,49.00099945,13.56400013,2.494999886,0.0,44.1554985
2016/7/23 2:00,48.75299835,15.91600037,46.21300125,12.92000008,2.494999886,0.0,43.2765007
2016/7/23 3:00,45.56999969,14.07299995,43.74700165,11.8210001,1.279000044,0.0,42.61700058
2016/7/23 4:00,47.1609993,15.41300011,44.81900024,12.84000015,2.505000114,0.0,41.51850128
2016/7/23 5:00,45.31800079,14.6590004,43.47900009,12.38399982,1.269000053,0.0,41.07949829
2016/7/23 6:00,46.57500076,15.74800014,44.22900009,13.1619997,2.483999968,0.0,40.20050049
2016/7/23 7:00,42.72200012,14.49199963,41.41500092,12.27700043,1.236999989,0.0,40.41999817
2016/7/23 8:00,45.98899841,14.82699966,44.65800095,12.6260004,1.236999989,0.0,42.39749908
2016/7/23 9:00,53.69499969,18.01000023,51.14500046,14.55599976,2.451999903,0.0,44.59500122
2016/7/23 10:00,58.38600159,21.02599907,55.97000122,17.26300049,2.451999903,0.0,47.23149872
2016/7/23 11:00,59.47499847,21.61199951,56.61399841,17.50399971,2.451999903,0.0,50.74700165
2016/7/23 12:00,60.14500046,20.27199936,57.92699814,16.62000084,1.289999962,0.0,52.72449875
2016/7/23 13:00,60.39699936,21.19300079,58.59700012,17.07500076,2.59100008,0.0,36.0
2016/7/23 14:00,60.39699936,21.44499969,58.40999985,17.66500092,1.396999955,0.0,55.58100128
2016/7/23 15:00,60.98300171,22.70100021,58.81200027,18.17399979,2.611999989,1.246999979,45.0
2016/7/23 16:00,60.81600189,21.78000069,58.51699829,17.74500084,1.386000037,0.0,54.70199966
2016/7/23 17:00,59.72700119,21.52799988,57.57899857,17.18199921,2.601000071,1.215000033,52.72449875
2016/7/23 18:00,57.54899979,19.68499947,54.87099838,16.03000069,2.601000071,0.0,51.62599945
2016/7/23 19:00,52.60599899,15.41300011,50.31399918,12.38399982,2.601000071,0.0,50.30749893
2016/7/23 20:00,56.6269989,17.5909996,53.88000107,13.9659996,2.601000071,0.0,48.76950073
2016/7/23 21:00,62.32300186,21.11000061,59.5890007,17.04800034,2.601000071,0.0,42.0
2016/7/23 22:00,60.89899826,20.69099998,57.63199997,16.29800034,2.601000071,1.31099999,46.5719986
2016/7/23 23:00,58.72100067,20.27199936,55.38100052,15.94900036,2.622999907,1.215000033,42.0
2016/7/24 0:00,53.52799988,18.09399986,51.25299835,15.03800011,2.622999907,0.0,39.0
2016/7/24 1:00,52.68999863,18.01000023,50.98500061,15.17199993,1.215000033,0.0,44.5945015
2016/7/24 2:00,52.85800171,18.01000023,49.99300003,14.50199986,2.707999945,0.0,43.71549988
2016/7/24 3:00,51.09799957,17.9260006,49.88499832,15.27900028,1.215000033,0.0,43.2765007
2016/7/24 4:00,52.94100189,18.34499931,49.40299988,14.85000038,2.569000006,0.0,42.61700058
2016/7/24 5:00,51.68500137,18.1779995,49.26900101,15.27900028,2.697000027,0.0,33.0
2016/7/24 6:00,50.76300049,18.42900085,48.14300156,14.90400028,2.697000027,1.215000033,41.51850128
2016/7/24 7:00,41.88399887,13.65400028,40.74499893,11.84799957,1.258000016,0.0,41.73799896
2016/7/24 8:00,46.24000168,14.82699966,44.81900024,12.57199955,1.322000027,0.0,43.7159996
2016/7/24 9:00,53.86299896,17.75900078,51.95000076,14.60900021,1.322000027,0.0,46.13299942
2016/7/24 10:00,55.45399857,18.26099968,53.10200119,15.19900036,1.322000027,0.0,48.54949951
2016/7/24 11:00,56.6269989,18.42900085,54.22800064,15.11800003,2.536999941,0.0,33.0
2016/7/24 12:00,59.39099884,19.09900093,57.17699814,15.76200008,2.440999985,0.0,52.94400024
2016/7/24 13:00,60.98300171,19.60199928,57.84700012,15.81499958,2.440999985,0.0,54.70199966
2016/7/24 14:00,58.38600159,18.26099968,55.48799896,14.63599968,2.440999985,0.0,54.0
2016/7/24 15:00,58.21900177,19.2670002,56.34600067,15.35999966,1.246999979,0.0,57.7784996
2016/7/24 16:00,58.72100067,19.2670002,56.50699997,15.89599991,2.47300005,0.0,56.45999908
2016/7/24 17:00,51.93600082,15.58100033,49.50999832,12.41100025,2.463000059,0.0,54.26300049
2016/7/24 18:00,56.125,16.83699989,53.85300064,13.4829998,2.463000059,0.0,52.94400024
2016/7/24 19:00,54.02999878,16.16699982,52.05699921,13.13500023,2.463000059,0.0,51.18650055
2016/7/24 20:00,60.14500046,19.09900093,57.36399841,15.14500046,2.463000059,0.0,44.0
2016/7/24 21:00,58.21900177,17.67499924,56.07799911,14.12699986,2.463000059,0.0,48.33000183
2016/7/24 22:00,62.49100113,21.02599907,59.64300156,16.11000061,3.688999891,1.225999951,37.0
2016/7/24 23:00,57.29700089,19.18300056,55.48799896,15.57400036,2.355999947,0.0,47.23149872
2016/7/25 0:00,57.13000107,19.68499947,53.82600021,15.57400036,3.572000027,1.31099999,46.35250092
2016/7/25 1:00,49.42300034,16.25099945,48.35800171,13.5909996,1.769999981,0.0,45.91350174
2016/7/25 2:00,52.94100189,16.75399971,49.40299988,12.97399998,3.059999943,1.246999979,45.03450012
2016/7/25 3:00,51.68500137,17.42399979,50.82400131,14.82400036,1.343000054,0.0,44.1554985
2016/7/25 4:00,50.34500122,16.83699989,47.6609993,13.83199978,3.006999969,0.0,43.71549988
2016/7/25 5:00,49.5909996,16.92099953,48.1969986,14.42099953,0.0,0.0,42.83649826
2016/7/25 6:00,51.09799957,17.34000015,48.73300171,14.36800003,2.52699995,0.0,42.83649826
2016/7/25 7:00,41.88399887,12.98400021,40.69100189,10.98999977,1.748000026,0.0,43.05649948
2016/7/25 8:00,45.90499878,14.57600021,45.19400024,12.65200043,0.0,0.0,35.0
2016/7/25 9:00,54.11399841,19.09900093,52.64599991,16.19099998,1.343000054,0.0,46.35250092
2016/7/25 10:00,53.86299896,16.58600044,52.35200119,13.77799988,1.215000033,0.0,48.98949814
2016/7/25 11:00,61.82099915,21.78000069,60.31299973,18.04000092,1.215000033,0.0,38.0
2016/7/25 12:00,60.81600189,19.60199928,59.40200043,16.43199921,0.0,0.0,54.48249817
2016/7/25 13:00,59.13999939,18.42900085,57.68600082,15.30599976,1.246999979,0.0,55.36100006
2016/7/25 14:00,59.30799866,19.93700027,57.79299927,16.45899963,1.246999979,0.0,57.11949921
2016/7/25 15:00,48.16699982,13.65400028,47.1780014,11.31200027,0.0,0.0,58.4375
2016/7/25 16:00,52.85800171,17.25600052,51.81600189,14.63599968,0.0,0.0,56.8995018
2016/7/25 17:00,52.10400009,16.08300018,50.52899933,13.08100033,1.300999999,0.0,54.26300049
2016/7/25 18:00,54.95199966,17.75900078,52.80699921,14.68999958,1.300999999,0.0,52.94400024
2016/7/25 19:00,49.5909996,13.48700047,48.35800171,11.41899967,1.375,0.0,51.18650055
2016/7/25 20:00,57.88399887,17.42399979,55.4070015,13.5909996,2.664999962,0.0,38.0
2016/7/25 21:00,60.81600189,19.35000038,58.0340004,15.17199993,2.451999903,0.0,47.67050171
2016/7/25 22:00,56.37599945,17.84300041,54.17399979,14.3409996,2.440999985,0.0,50.0
2016/7/25 23:00,55.0359993,17.17200089,51.84199905,13.29599953,3.677999973,1.577999949,40.0
2016/7/26 0:00,54.95199966,18.09399986,52.19100189,14.85000038,2.463000059,0.0,45.4734993
2016/7/26 1:00,54.86800003,18.68000031,51.73500061,14.82400036,3.677999973,1.375,44.5945015
2016/7/26 2:00,52.77399826,17.9260006,50.2879982,14.98400021,2.420000076,0.0,43.71549988
2016/7/26 3:00,51.43399811,17.50799942,49.61700058,14.58199978,2.154000044,0.0,43.2765007
